Code commune;Nom de la commune;Dep_nbAlternance_2026-Janv;Dep_nb_etudiants_total;Dep_alternance_par_10etudiants_2026
13055;Marseille;22405;107406;2,1
69123;Lyon;30285;175675;1,7
75056;Paris;66382;409323;1,6
31555;Toulouse;17816;116597;1,5
06088;Nice;10320;45702;2,3
44109;Nantes;14785;70652;2,1
34172;Montpellier;12599;88033;1,4
67482;Strasbourg;12036;71259;1,7
33063;Bordeaux;17653;107876;1,6
59350;Lille;23707;158871;1,5
35238;Rennes;12130;73641;1,7
83137;Toulon;6338;17210;3,7
51454;Reims;4723;33156;1,4
42218;Saint-Étienne;6199;25401;2,4
76351;Le Havre;10563;58309;1,8
69266;Villeurbanne;30285;175675;1,7
21231;Dijon;5412;37841;1,4
49007;Angers;7099;50385;1,4
38185;Grenoble;11637;56201;2,1
974411;Saint-Denis;6513;;0
30189;Nîmes;4836;15979;3
13001;Aix-en-Provence;22405;107406;2,1
93066;Saint-Denis;18573;48811;3,8
63113;Clermont-Ferrand;4966;29476;1,7
72181;Le Mans;4152;15152;2,7
29019;Brest;6320;32140;2
37261;Tours;5278;34230;1,5
80021;Amiens;4229;31272;1,4
74010;Annecy;6207;9306;6,7
87085;Limoges;2216;19914;1,1
57463;Metz;6879;24390;2,8
66136;Perpignan;2968;9502;3,1
92012;Boulogne-Billancourt;43697;107876;4,1
25056;Besançon;4481;27245;1,6
76540;Rouen;10563;58309;1,8
45234;Orléans;5307;20886;2,5
93048;Montreuil;18573;48811;3,8
14118;Caen;6248;38757;1,6
974415;Saint-Paul;6513;;0
95018;Argenteuil;10438;32635;3,2
68224;Mulhouse;5695;14696;3,9
54395;Nancy;5776;46194;1,3
59599;Tourcoing;23707;158871;1,5
59512;Roubaix;23707;158871;1,5
92050;Nanterre;43697;107876;4,1
94081;Vitry-sur-Seine;15265;69863;2,2
92004;Asnières-sur-Seine;43697;107876;4,1
94028;Créteil;15265;69863;2,2
84007;Avignon;4270;11364;3,8
92025;Colombes;43697;107876;4,1
86194;Poitiers;2802;29369;1
93001;Aubervilliers;18573;48811;3,8
93005;Aulnay-sous-Bois;18573;48811;3,8
59183;Dunkerque;23707;158871;1,5
974416;Saint-Pierre;6513;;0
78646;Versailles;15694;37990;4,1
92026;Courbevoie;43697;107876;4,1
92063;Rueil-Malmaison;43697;107876;4,1
974422;Le Tampon;6513;;0
34032;Béziers;12599;88033;1,4
64445;Pau;4810;18781;2,6
17300;La Rochelle;3579;15389;2,3
50129;Cherbourg-en-Cotentin;3612;2015;17,9
33281;Mérignac;17653;107876;1,6
94017;Champigny-sur-Marne;15265;69863;2,2
06004;Antibes;10320;45702;2,3
94068;Saint-Maur-des-Fossés;15265;69863;2,2
2A004;Ajaccio;765;627;12,2
972209;Fort-de-France;1839;;0
44184;Saint-Nazaire;14785;70652;2,1
06029;Cannes;10320;45702;2,3
93051;Noisy-le-Grand;18573;48811;3,8
93029;Drancy;18573;48811;3,8
95127;Cergy;10438;32635;3,2
92044;Levallois-Perret;43697;107876;4,1
92040;Issy-les-Moulineaux;43697;107876;4,1
62193;Calais;7770;25248;3,1
33318;Pessac;17653;107876;1,6
68066;Colmar;5695;14696;3,9
91228;Évry-Courcouronnes;12594;40304;3,1
69259;Vénissieux;30285;175675;1,7
94041;Ivry-sur-Seine;15265;69863;2,2
26362;Valence;4464;8353;5,3
92024;Clichy;43697;107876;4,1
29232;Quimper;6320;32140;2
92002;Antony;43697;107876;4,1
18033;Bourges;1617;4246;3,8
83126;La Seyne-sur-Mer;6338;17210;3,7
82121;Montauban;1432;1952;7,3
59009;Villeneuve-d'Ascq;23707;158871;1,5
973302;Cayenne;996;;0
93007;Le Blanc-Mesnil;18573;48811;3,8
10387;Troyes;1842;8687;2,1
93055;Pantin;18573;48811;3,8
94076;Villejuif;15265;69863;2,2
73065;Chambéry;3705;7132;5,2
79191;Niort;2623;2916;9
83061;Fréjus;6338;17210;3,7
92051;Neuilly-sur-Seine;43697;107876;4,1
95585;Sarcelles;10438;32635;3,2
974409;Saint-André;6513;;0
92023;Clamart;43697;107876;4,1
56121;Lorient;4752;14953;3,2
11262;Narbonne;1838;3834;4,8
93008;Bobigny;18573;48811;3,8
77284;Meaux;11306;21473;5,3
94046;Maisons-Alfort;15265;69863;2,2
83069;Hyères;6338;17210;3,7
56260;Vannes;4752;14953;3,2
60057;Beauvais;5353;12083;4,4
974414;Saint-Louis;6513;;0
85191;La Roche-sur-Yon;5412;7395;7,3
77108;Chelles;11306;21473;5,3
91174;Corbeil-Essonnes;12594;40304;3,1
973311;Saint-Laurent-du-Maroni;996;;0
49099;Cholet;7099;50385;1,4
64102;Bayonne;4810;18781;2,6
94033;Fontenay-sous-Bois;15265;69863;2,2
93070;Saint-Ouen-sur-Seine;18573;48811;3,8
06027;Cagnes-sur-Mer;10320;45702;2,3
69256;Vaulx-en-Velin;30285;175675;1,7
93031;Épinay-sur-Seine;18573;48811;3,8
02691;Saint-Quentin;2217;4884;4,5
78586;Sartrouville;15694;37990;4,1
93071;Sevran;18573;48811;3,8
13004;Arles;22405;107406;2,1
91377;Massy;12594;40304;3,1
81004;Albi;2046;8101;2,5
971101;Les Abymes;2464;;0
92036;Gennevilliers;43697;107876;4,1
44162;Saint-Herblain;14785;70652;2,1
06069;Grasse;10320;45702;2,3
93010;Bondy;18573;48811;3,8
85194;Les Sables-d'Olonne;5412;7395;7,3
53130;Laval;2720;4337;6,3
27229;Évreux;3503;3719;9,4
69290;Saint-Priest;30285;175675;1,7
92073;Suresnes;43697;107876;4,1
13056;Martigues;22405;107406;2,1
94080;Vincennes;15265;69863;2,2
13005;Aubagne;22405;107406;2,1
35288;Saint-Malo;12130;73641;1,7
93046;Livry-Gargan;18573;48811;3,8
41018;Blois;2121;2980;7,1
93064;Rosny-sous-Bois;18573;48811;3,8
93027;La Courneuve;18573;48811;3,8
19031;Brive-la-Gaillarde;1192;1576;7,6
2B033;Bastia;702;785;8,9
33522;Talence;17653;107876;1,6
92048;Meudon;43697;107876;4,1
92049;Montrouge;43697;107876;4,1
30007;Alès;4836;15979;3
11069;Carcassonne;1838;3834;4,8
77288;Melun;11306;21473;5,3
94022;Choisy-le-Roi;15265;69863;2,2
78551;Saint-Germain-en-Laye;15694;37990;4,1
90010;Belfort;977;3784;2,6
08105;Charleville-Mézières;1085;1912;5,7
94002;Alfortville;15265;69863;2,2
93053;Noisy-le-Sec;18573;48811;3,8
34301;Sète;12599;88033;1,4
71076;Chalon-sur-Saône;3313;4247;7,8
92007;Bagneux;43697;107876;4,1
65440;Tarbes;1269;5350;2,4
22278;Saint-Brieuc;3514;5851;6
13047;Istres;22405;107406;2,1
13103;Salon-de-Provence;22405;107406;2,1
92062;Puteaux;43697;107876;4,1
69034;Caluire-et-Cuire;30285;175675;1,7
44143;Rezé;14785;70652;2,1
78361;Mantes-la-Jolie;15694;37990;4,1
59606;Valenciennes;23707;158871;1,5
64024;Anglet;4810;18781;2,6
93006;Bagnolet;18573;48811;3,8
69029;Bron;30285;175675;1,7
51108;Châlons-en-Champagne;4723;33156;1,4
36044;Châteauroux;1155;1888;6,1
62041;Arras;7770;25248;3,1
57672;Thionville;6879;24390;2,8
33550;Villenave-d'Ornon;17653;107876;1,6
81065;Castres;2046;8101;2,5
01053;Bourg-en-Bresse;4354;2833;15,4
93032;Gagny;18573;48811;3,8
06030;Le Cannet;10320;45702;2,3
16015;Angoulême;2001;2270;8,8
95268;Garges-lès-Gonesse;10438;32635;3,2
93078;Villepinte;18573;48811;3,8
93072;Stains;18573;48811;3,8
05061;Gap;571;1008;5,7
78498;Poissy;15694;37990;4,1
31149;Colomiers;17816;116597;1,5
59650;Wattrelos;23707;158871;1,5
83050;Draguignan;6338;17210;3,7
60159;Compiègne;5353;12083;4,4
26198;Montélimar;4464;8353;5,3
62160;Boulogne-sur-Mer;7770;25248;3,1
59178;Douai;23707;158871;1,5
59378;Marcq-en-Barœul;23707;158871;1,5
93050;Neuilly-sur-Marne;18573;48811;3,8
972213;Le Lamentin;1839;;0
974412;Saint-Joseph;6513;;0
77373;Pontault-Combault;11306;21473;5,3
974410;Saint-Benoît;6513;;0
13028;La Ciotat;22405;107406;2,1
37122;Joué-lès-Tours;5278;34230;1,5
93073;Tremblay-en-France;18573;48811;3,8
28085;Chartres;2640;2591;10,2
69149;Oullins-Pierre-Bénite;30285;175675;1,7
74281;Thonon-les-Bains;6207;9306;6,7
95252;Franconville;10438;32635;3,2
38421;Saint-Martin-d'Hères;11637;56201;2,1
74012;Annemasse;6207;9306;6,7
91589;Savigny-sur-Orge;12594;40304;3,1
38151;Échirolles;11637;56201;2,1
91477;Palaiseau;12594;40304;3,1
93063;Romainville;18573;48811;3,8
83118;Saint-Raphaël;6338;17210;3,7
83129;Six-Fours-les-Plages;6338;17210;3,7
974418;Sainte-Marie;6513;;0
78172;Conflans-Sainte-Honorine;15694;37990;4,1
13117;Vitrolles;22405;107406;2,1
92020;Châtillon;43697;107876;4,1
69282;Meyzieu;30285;175675;1,7
91027;Athis-Mons;12594;40304;3,1
974408;La Possession;6513;;0
973307;Matoury;996;;0
95063;Bezons;10438;32635;3,2
67180;Haguenau;12036;71259;1,7
60175;Creil;5353;12083;4,4
94078;Villeneuve-Saint-Georges;15265;69863;2,2
69264;Villefranche-sur-Saône;30285;175675;1,7
974413;Saint-Leu;6513;;0
92019;Châtenay-Malabry;43697;107876;4,1
42207;Saint-Chamond;6199;25401;2,4
91549;Sainte-Geneviève-des-Bois;12594;40304;3,1
42187;Roanne;6199;25401;2,4
94058;Le Perreux-sur-Marne;15265;69863;2,2
71270;Mâcon;3313;4247;7,8
89024;Auxerre;1458;1910;7,6
67447;Schiltigheim;12036;71259;1,7
78621;Trappes;15694;37990;4,1
78440;Les Mureaux;15694;37990;4,1
78311;Houilles;15694;37990;4,1
974407;Le Port;6513;;0
13054;Marignane;22405;107406;2,1
26281;Romans-sur-Isère;4464;8353;5,3
94079;Villiers-sur-Marne;15265;69863;2,2
03185;Montluçon;1644;2852;5,8
58194;Nevers;862;2402;3,6
62498;Lens;7770;25248;3,1
94073;Thiais;15265;69863;2,2
33449;Saint-Médard-en-Jalles;17653;107876;1,6
47001;Agen;2004;3749;5,4
78423;Montigny-le-Bretonneux;15694;37990;4,1
94052;Nogent-sur-Marne;15265;69863;2,2
73008;Aix-les-Bains;3705;7132;5,2
88160;Épinal;2003;2294;8,7
06123;Saint-Laurent-du-Var;10320;45702;2,3
95500;Pontoise;10438;32635;3,2
33039;Bègles;17653;107876;1,6
78490;Plaisir;15694;37990;4,1
95306;Herblay-sur-Seine;10438;32635;3,2
38544;Vienne;11637;56201;2,1
84031;Carpentras;4270;11364;3,8
40192;Mont-de-Marsan;2105;2410;8,7
28134;Dreux;2640;2591;10,2
91657;Vigneux-sur-Seine;12594;40304;3,1
69286;Rillieux-la-Pape;30285;175675;1,7
95280;Goussainville;10438;32635;3,2
91521;Ris-Orangis;12594;40304;3,1
94038;L' Haÿ-les-Roses;15265;69863;2,2
978801;Saint-Martin;;;0
77445;Savigny-le-Temple;11306;21473;5,3
59122;Cambrai;23707;158871;1,5
94016;Cachan;15265;69863;2,2
86066;Châtellerault;2802;29369;1
971103;Baie-Mahault;2464;;0
91687;Viry-Châtillon;12594;40304;3,1
78158;Le Chesnay-Rocquencourt;15694;37990;4,1
06083;Menton;10320;45702;2,3
78146;Chatou;15694;37990;4,1
92046;Malakoff;43697;107876;4,1
92035;La Garenne-Colombes;43697;107876;4,1
31557;Tournefeuille;17816;116597;1,5
38053;Bourgoin-Jallieu;11637;56201;2,1
91201;Draveil;12594;40304;3,1
62510;Liévin;7770;25248;3,1
95680;Villiers-le-Bel;10438;32635;3,2
54547;Vandœuvre-lès-Nancy;5776;46194;1,3
34003;Agde;12599;88033;1,4
69275;Décines-Charpieu;30285;175675;1,7
92064;Saint-Cloud;43697;107876;4,1
93077;Villemomble;18573;48811;3,8
78297;Guyancourt;15694;37990;4,1
84087;Orange;4270;11364;3,8
94034;Fresnes;15265;69863;2,2
76575;Saint-Étienne-du-Rouvray;10563;58309;1,8
95219;Ermont;10438;32635;3,2
93014;Clichy-sous-Bois;18573;48811;3,8
06155;Vallauris;10320;45702;2,3
24322;Périgueux;1755;2780;6,3
76681;Sotteville-lès-Rouen;10563;58309;1,8
92009;Bois-Colombes;43697;107876;4,1
92060;Le Plessis-Robinson;43697;107876;4,1
94018;Charenton-le-Pont;15265;69863;2,2
59392;Maubeuge;23707;158871;1,5
93047;Montfermeil;18573;48811;3,8
92075;Vanves;43697;107876;4,1
44190;Saint-Sébastien-sur-Loire;14785;70652;2,1
44114;Orvault;14785;70652;2,1
76217;Dieppe;10563;58309;1,8
02722;Soissons;2217;4884;4,5
91691;Yerres;12594;40304;3,1
67218;Illkirch-Graffenstaden;12036;71259;1,7
94071;Sucy-en-Brie;15265;69863;2,2
971113;Le Gosier;2464;;0
78517;Rambouillet;15694;37990;4,1
973309;Remire-Montjoly;996;;0
95277;Gonesse;10438;32635;3,2
31069;Blagnac;17816;116597;1,5
95607;Taverny;10438;32635;3,2
33529;La Teste-de-Buch;17653;107876;1,6
77058;Bussy-Saint-Georges;11306;21473;5,3
77083;Champs-sur-Marne;11306;21473;5,3
94044;Limeil-Brévannes;15265;69863;2,2
95176;Cormeilles-en-Parisis;10438;32635;3,2
24037;Bergerac;1755;2780;6,3
89387;Sens;1458;1910;7,6
59328;Lambersart;23707;158871;1,5
59017;Armentières;23707;158871;1,5
33192;Gradignan;17653;107876;1,6
77514;Villeparisis;11306;21473;5,3
95582;Sannois;10438;32635;3,2
91223;Étampes;12594;40304;3,1
91286;Grigny;12594;40304;3,1
33119;Cenon;17653;107876;1,6
91103;Brétigny-sur-Orge;12594;40304;3,1
34145;Lunel;12599;88033;1,4
83062;La Garde;6338;17210;3,7
78208;Élancourt;15694;37990;4,1
49328;Saumur;7099;50385;1,4
44215;Vertou;14785;70652;2,1
15014;Aurillac;658;1354;4,9
95203;Eaubonne;10438;32635;3,2
64122;Biarritz;4810;18781;2,6
13063;Miramas;22405;107406;2,1
31395;Muret;17816;116597;1,5
34057;Castelnau-le-Lez;12599;88033;1,4
92078;Villeneuve-la-Garenne;43697;107876;4,1
91692;Les Ulis;12594;40304;3,1
93057;Les Pavillons-sous-Bois;18573;48811;3,8
49301;Sèvremoine;7099;50385;1,4
76322;Le Grand-Quevilly;10563;58309;1,8
33249;Lormont;17653;107876;1,6
62427;Hénin-Beaumont;7770;25248;3,1
91114;Brunoy;12594;40304;3,1
84035;Cavaillon;4270;11364;3,8
95572;Saint-Ouen-l'Aumône;10438;32635;3,2
974420;Sainte-Suzanne;6513;;0
61001;Alençon;1423;1200;11,9
17415;Saintes;3579;15389;2,3
27681;Vernon;3503;3719;9,4
62119;Béthune;7770;25248;3,1
03310;Vichy;1644;2852;5,8
33069;Le Bouscat;17653;107876;1,6
18279;Vierzon;1617;4246;3,8
33243;Libourne;17653;107876;1,6
33162;Eysines;17653;107876;1,6
973304;Kourou;996;;0
25388;Montbéliard;4481;27245;1,6
971118;Petit-Bourg;2464;;0
94054;Orly;15265;69863;2,2
02408;Laon;2217;4884;4,5
34108;Frontignan;12599;88033;1,4
94043;Le Kremlin-Bicêtre;15265;69863;2,2
44047;Couëron;14785;70652;2,1
92032;Fontenay-aux-Roses;43697;107876;4,1
91421;Montgeron;12594;40304;3,1
49023;Beaupréau-en-Mauges;7099;50385;1,4
12202;Rodez;1715;2774;6,2
971128;Sainte-Anne;2464;;0
93045;Les Lilas;18573;48811;3,8
39198;Dole;1535;794;19,3
83144;La Valette-du-Var;6338;17210;3,7
77152;Dammarie-les-Lys;11306;21473;5,3
45232;Olivet;5307;20886;2,5
14327;Hérouville-Saint-Clair;6248;38757;1,6
17299;Rochefort;3579;15389;2,3
77122;Combs-la-Ville;11306;21473;5,3
56098;Lanester;4752;14953;3,2
77390;Roissy-en-Brie;11306;21473;5,3
69244;Tassin-la-Demi-Lune;30285;175675;1,7
45284;Saint-Jean-de-Braye;5307;20886;2,5
95197;Deuil-la-Barre;10438;32635;3,2
78358;Maisons-Laffitte;15694;37990;4,1
971117;Le Moule;2464;;0
78640;Vélizy-Villacoublay;15694;37990;4,1
85047;Challans;5412;7395;7,3
52448;Saint-Dizier;748;1058;7,1
77468;Torcy;11306;21473;5,3
68297;Saint-Louis;5695;14696;3,9
04112;Manosque;795;304;26,2
59360;Loos;23707;158871;1,5
91272;Gif-sur-Yvette;12594;40304;3,1
13071;Les Pennes-Mirabeau;22405;107406;2,1
01283;Oyonnax;4354;2833;15,4
95424;Montigny-lès-Cormeilles;10438;32635;3,2
32013;Auch;907;1111;8,2
80001;Abbeville;4229;31272;1,4
47323;Villeneuve-sur-Lot;2004;3749;5,4
78362;Mantes-la-Ville;15694;37990;4,1
92072;Sèvres;43697;107876;4,1
77305;Montereau-Fault-Yonne;11306;21473;5,3
78005;Achères;15694;37990;4,1
76498;Le Petit-Quevilly;10563;58309;1,8
94003;Arcueil;15265;69863;2,2
51230;Épernay;4723;33156;1,4
33199;Gujan-Mestras;17653;107876;1,6
40088;Dax;2105;2410;8,7
12145;Millau;1715;2774;6,2
38169;Fontaine;11637;56201;2,1
49092;Chemillé-en-Anjou;7099;50385;1,4
91345;Longjumeau;12594;40304;3,1
93049;Neuilly-Plaisance;18573;48811;3,8
59295;Hazebrouck;23707;158871;1,5
60463;Nogent-sur-Oise;5353;12083;4,4
38563;Voiron;11637;56201;2,1
45147;Fleury-les-Aubrais;5307;20886;2,5
59368;La Madeleine;23707;158871;1,5
91570;Saint-Michel-sur-Orge;12594;40304;3,1
95428;Montmorency;10438;32635;3,2
57480;Montigny-lès-Metz;6879;24390;2,8
69202;Sainte-Foy-lès-Lyon;30285;175675;1,7
91434;Morsang-sur-Orge;12594;40304;3,1
06079;Mandelieu-la-Napoule;10320;45702;2,3
13041;Gardanne;22405;107406;2,1
972222;Le Robert;1839;;0
77243;Lagny-sur-Marne;11306;21473;5,3
13002;Allauch;22405;107406;2,1
62178;Bruay-la-Buissière;7770;25248;3,1
69091;Givors;30285;175675;1,7
95555;Saint-Gratien;10438;32635;3,2
78545;Saint-Cyr-l'École;15694;37990;4,1
77350;Ozoir-la-Ferrière;11306;21473;5,3
69204;Saint-Genis-Laval;30285;175675;1,7
85146;Montaigu-Vendée;5412;7395;7,3
94059;Le Plessis-Trévise;15265;69863;2,2
59410;Mons-en-Barœul;23707;158871;1,5
31424;Plaisance-du-Touch;17816;116597;1,5
94067;Saint-Mandé;15265;69863;2,2
92014;Bourg-la-Reine;43697;107876;4,1
94077;Villeneuve-le-Roi;15265;69863;2,2
44026;Carquefou;14785;70652;2,1
92071;Sceaux;43697;107876;4,1
29039;Concarneau;6320;32140;2
52121;Chaumont;748;1058;7,1
67267;Lingolsheim;12036;71259;1,7
78123;Carrières-sous-Poissy;15694;37990;4,1
59155;Coudekerque-Branche;23707;158871;1,5
59646;Wasquehal;23707;158871;1,5
59279;Halluin;23707;158871;1,5
44035;La Chapelle-sur-Erdre;14785;70652;2,1
59172;Denain;23707;158871;1,5
31157;Cugnaux;17816;116597;1,5
78383;Maurepas;15694;37990;4,1
92022;Chaville;43697;107876;4,1
59163;Croix;23707;158871;1,5
44020;Bouguenais;14785;70652;2,1
94042;Joinville-le-Pont;15265;69863;2,2
71153;Le Creusot;3313;4247;7,8
57227;Forbach;6879;24390;2,8
78126;La Celle-Saint-Cloud;15694;37990;4,1
77294;Mitry-Mory;11306;21473;5,3
91161;Chilly-Mazarin;12594;40304;3,1
21054;Beaune;5412;37841;1,4
22113;Lannion;3514;5851;6
35115;Fougères;12130;73641;1,7
84054;L' Isle-sur-la-Sorgue;4270;11364;3,8
59271;Grande-Synthe;23707;158871;1,5
76451;Mont-Saint-Aignan;10563;58309;1,8
57631;Sarreguemines;6879;24390;2,8
46042;Cahors;896;853;10,5
33075;Bruges;17653;107876;1,6
