Nom de la commune;Code commune;Salaire_2022;Salaire_2023;Salaire_evol
Marseille;13055;2 609;2 711;0,039
Lyon;69123;2 914;3 038;0,043
Paris;75056;3 727;3 863;0,036
Toulouse;31555;2 808;2 908;0,036
Nice;06088;2 445;2 534;0,036
Nantes;44109;2 693;2 816;0,046
Montpellier;34172;2 566;2 674;0,042
Strasbourg;67482;2 493;2 602;0,044
Bordeaux;33063;2 564;2 680;0,045
Lille;59350;2 593;2 696;0,04
Rennes;35238;2 600;2 720;0,046
Toulon;83137;2 357;2 462;0,045
Reims;51454;2 479;2 596;0,047
Saint-Étienne;42218;2 485;2 601;0,047
Le Havre;76351;2 501;2 596;0,038
Villeurbanne;69266;2 719;2 826;0,039
Dijon;21231;2 438;2 530;0,038
Angers;49007;2 382;2 464;0,034
Grenoble;38185;2 914;3 039;0,043
Saint-Denis;974411;;;
Nîmes;30189;2 225;2 316;0,041
Aix-en-Provence;13001;2 706;2 809;0,038
Saint-Denis;93066;3 319;3 409;0,027
Clermont-Ferrand;63113;2 728;2 800;0,026
Le Mans;72181;2 377;2 470;0,039
Brest;29019;2 448;2 555;0,044
Tours;37261;2 483;2 595;0,045
Amiens;80021;2 354;2 475;0,051
Annecy;74010;2 541;2 646;0,041
Limoges;87085;2 316;2 409;0,04
Metz;57463;2 389;2 480;0,038
Perpignan;66136;2 220;2 325;0,047
Boulogne-Billancourt;92012;3 993;4 100;0,027
Besançon;25056;2 324;2 436;0,048
Rouen;76540;2 473;2 564;0,037
Orléans;45234;2 363;2 447;0,036
Montreuil;93048;3 026;3 159;0,044
Caen;14118;2 426;2 537;0,046
Saint-Paul;974415;;;
Argenteuil;95018;2 514;2 557;0,017
Mulhouse;68224;2 305;2 403;0,043
Nancy;54395;2 413;2 509;0,04
Tourcoing;59599;2 219;2 258;0,018
Roubaix;59512;2 472;2 543;0,029
Nanterre;92050;3 574;3 775;0,056
Vitry-sur-Seine;94081;2 684;2 821;0,051
Asnières-sur-Seine;92004;2 897;2 999;0,035
Créteil;94028;2 679;2 764;0,032
Avignon;84007;2 402;2 516;0,047
Colombes;92025;3 738;3 852;0,03
Poitiers;86194;2 244;2 358;0,051
Aubervilliers;93001;2 784;2 906;0,044
Aulnay-sous-Bois;93005;2 385;2 450;0,027
Dunkerque;59183;2 419;2 527;0,045
Saint-Pierre;974416;;;
Versailles;78646;2 857;2 940;0,029
Courbevoie;92026;4 910;5 049;0,028
Rueil-Malmaison;92063;4 277;4 400;0,029
Le Tampon;974422;;;
Béziers;34032;2 180;2 270;0,041
Pau;64445;2 674;2 770;0,036
La Rochelle;17300;2 371;2 462;0,038
Cherbourg-en-Cotentin;50129;2 338;2 474;0,058
Mérignac;33281;2 763;2 856;0,034
Champigny-sur-Marne;94017;2 350;2 466;0,049
Antibes;06004;2 341;2 416;0,032
Saint-Maur-des-Fossés;94068;2 509;2 579;0,028
Ajaccio;2A004;2 446;2 527;0,033
Fort-de-France;972209;;;
Saint-Nazaire;44184;2 448;2 558;0,045
Cannes;06029;2 527;2 636;0,043
Noisy-le-Grand;93051;2 879;2 913;0,012
Drancy;93029;2 232;2 289;0,026
Cergy;95127;2 965;3 037;0,024
Levallois-Perret;92044;4 053;4 162;0,027
Issy-les-Moulineaux;92040;4 667;4 763;0,021
Calais;62193;2 225;2 336;0,05
Pessac;33318;2 729;2 786;0,021
Colmar;68066;2 409;2 524;0,048
Évry-Courcouronnes;91228;2 793;2 875;0,029
Vénissieux;69259;2 551;2 668;0,046
Ivry-sur-Seine;94041;2 967;3 085;0,04
Valence;26362;2 359;2 474;0,049
Clichy;92024;3 889;3 934;0,012
Quimper;29232;2 300;2 389;0,039
Antony;92002;3 260;3 324;0,02
Bourges;18033;2 353;2 434;0,034
La Seyne-sur-Mer;83126;2 253;2 325;0,032
Montauban;82121;2 199;2 303;0,047
Villeneuve-d'Ascq;59009;2 716;2 852;0,05
Cayenne;973302;;;
Le Blanc-Mesnil;93007;2 223;2 294;0,032
Troyes;10387;2 258;2 357;0,044
Pantin;93055;3 154;3 250;0,03
Villejuif;94076;2 989;3 075;0,029
Chambéry;73065;2 427;2 554;0,052
Niort;79191;2 671;2 775;0,039
Fréjus;83061;2 192;2 278;0,039
Neuilly-sur-Seine;92051;4 415;4 508;0,021
Sarcelles;95585;2 183;2 237;0,025
Saint-André;974409;;;
Clamart;92023;3 318;3 347;0,009
Lorient;56121;2 410;2 549;0,058
Narbonne;11262;2 163;2 241;0,036
Bobigny;93008;2 444;2 535;0,037
Meaux;77284;2 218;2 282;0,029
Maisons-Alfort;94046;3 026;3 235;0,069
Hyères;83069;2 149;2 242;0,043
Vannes;56260;2 322;2 414;0,04
Beauvais;60057;2 325;2 416;0,039
Saint-Louis;974414;;;
La Roche-sur-Yon;85191;2 255;2 354;0,044
Chelles;77108;2 331;2 405;0,032
Corbeil-Essonnes;91174;2 395;2 445;0,021
Saint-Laurent-du-Maroni;973311;;;
Cholet;49099;2 318;2 419;0,044
Bayonne;64102;2 308;2 393;0,037
Fontenay-sous-Bois;94033;3 416;3 619;0,059
Saint-Ouen-sur-Seine;93070;3 582;3 716;0,037
Cagnes-sur-Mer;06027;2 313;2 402;0,038
Vaulx-en-Velin;69256;2 468;2 567;0,04
Épinay-sur-Seine;93031;1 970;2 047;0,039
Saint-Quentin;02691;2 078;2 163;0,041
Sartrouville;78586;2 366;2 441;0,032
Sevran;93071;1 964;2 015;0,026
Arles;13004;2 184;2 256;0,033
Massy;91377;3 588;3 879;0,081
Albi;81004;2 220;2 331;0,05
Les Abymes;971101;;;
Gennevilliers;92036;3 042;3 161;0,039
Saint-Herblain;44162;2 657;2 775;0,044
Grasse;06069;2 451;2 541;0,037
Bondy;93010;2 041;2 069;0,014
Les Sables-d'Olonne;85194;2 186;2 261;0,034
Laval;53130;2 373;2 473;0,042
Évreux;27229;2 329;2 428;0,043
Saint-Priest;69290;2 988;3 089;0,034
Suresnes;92073;4 131;4 281;0,036
Martigues;13056;2 838;2 897;0,021
Vincennes;94080;3 004;3 033;0,01
Aubagne;13005;2 428;2 491;0,026
Saint-Malo;35288;2 274;2 347;0,032
Livry-Gargan;93046;2 046;2 116;0,034
Blois;41018;2 339;2 452;0,048
Rosny-sous-Bois;93064;2 317;2 339;0,009
La Courneuve;93027;2 461;2 551;0,037
Brive-la-Gaillarde;19031;2 268;2 369;0,045
Bastia;2B033;2 323;2 414;0,039
Talence;33522;2 423;2 555;0,054
Meudon;92048;4 097;4 386;0,071
Montrouge;92049;4 507;4 711;0,045
Alès;30007;2 087;2 174;0,042
Carcassonne;11069;2 074;2 173;0,048
Melun;77288;2 409;2 499;0,037
Choisy-le-Roi;94022;2 436;2 497;0,025
Saint-Germain-en-Laye;78551;;;
Belfort;90010;2 537;2 675;0,054
Charleville-Mézières;08105;2 152;2 258;0,049
Alfortville;94002;2 462;2 547;0,035
Noisy-le-Sec;93053;2 438;2 561;0,05
Sète;34301;2 304;2 385;0,035
Chalon-sur-Saône;71076;2 429;2 539;0,045
Bagneux;92007;3 238;3 507;0,083
Tarbes;65440;2 150;2 246;0,045
Saint-Brieuc;22278;2 209;2 297;0,04
Istres;13047;2 446;2 510;0,026
Salon-de-Provence;13103;2 156;2 260;0,048
Puteaux;92062;5 056;5 210;0,03
Caluire-et-Cuire;69034;2 508;2 589;0,032
Rezé;44143;2 244;2 318;0,033
Mantes-la-Jolie;78361;2 204;2 339;0,061
Valenciennes;59606;2 114;2 220;0,05
Anglet;64024;2 255;2 353;0,043
Bagnolet;93006;2 563;2 612;0,019
Bron;69029;2 516;2 609;0,037
Châlons-en-Champagne;51108;2 223;2 321;0,044
Châteauroux;36044;2 161;2 257;0,044
Arras;62041;2 265;2 391;0,056
Thionville;57672;2 132;2 227;0,045
Villenave-d'Ornon;33550;2 332;2 409;0,033
Castres;81065;2 427;2 539;0,046
Bourg-en-Bresse;01053;2 334;2 439;0,045
Gagny;93032;1 991;2 034;0,022
Le Cannet;06030;2 178;2 279;0,046
Angoulême;16015;2 232;2 336;0,047
Garges-lès-Gonesse;95268;2 052;2 121;0,034
Villepinte;93078;2 893;3 034;0,049
Stains;93072;2 283;2 359;0,033
Gap;05061;2 135;2 230;0,044
Poissy;78498;3 453;3 797;0,1
Colomiers;31149;2 623;2 698;0,029
Wattrelos;59650;2 030;2 123;0,046
Draguignan;83050;2 174;2 303;0,059
Compiègne;60159;2 391;2 484;0,039
Montélimar;26198;2 171;2 271;0,046
Boulogne-sur-Mer;62160;2 136;2 225;0,042
Douai;59178;2 221;2 340;0,054
Marcq-en-Barœul;59378;2 683;2 827;0,054
Neuilly-sur-Marne;93050;2 408;2 421;0,005
Le Lamentin;972213;;;
Saint-Joseph;974412;;;
Pontault-Combault;77373;2 212;2 284;0,033
Saint-Benoît;974410;;;
La Ciotat;13028;2 768;2 853;0,031
Joué-lès-Tours;37122;2 344;2 389;0,019
Tremblay-en-France;93073;3 535;3 734;0,056
Chartres;28085;2 412;2 536;0,051
Oullins-Pierre-Bénite;69149;2 767;2 890;0,044
Thonon-les-Bains;74281;2 309;2 385;0,033
Franconville;95252;2 270;2 306;0,016
Saint-Martin-d'Hères;38421;2 410;2 506;0,04
Annemasse;74012;2 241;2 300;0,026
Savigny-sur-Orge;91589;2 181;2 245;0,029
Échirolles;38151;2 509;2 631;0,049
Palaiseau;91477;3 219;3 269;0,016
Romainville;93063;2 478;2 532;0,022
Saint-Raphaël;83118;2 199;2 268;0,031
Six-Fours-les-Plages;83129;2 226;2 297;0,032
Sainte-Marie;974418;;;
Conflans-Sainte-Honorine;78172;2 449;2 548;0,04
Vitrolles;13117;2 485;2 582;0,039
Châtillon;92020;3 936;4 079;0,036
Meyzieu;69282;2 647;2 745;0,037
Athis-Mons;91027;2 267;2 334;0,03
La Possession;974408;;;
Matoury;973307;;;
Bezons;95063;3 518;3 647;0,037
Haguenau;67180;2 449;2 557;0,044
Creil;60175;2 263;2 334;0,031
Villeneuve-Saint-Georges;94078;2 319;2 456;0,059
Villefranche-sur-Saône;69264;2 294;2 398;0,045
Saint-Leu;974413;;;
Châtenay-Malabry;92019;2 650;2 699;0,018
Saint-Chamond;42207;2 308;2 389;0,035
Sainte-Geneviève-des-Bois;91549;2 216;2 266;0,023
Roanne;42187;2 315;2 412;0,042
Le Perreux-sur-Marne;94058;2 295;2 406;0,048
Mâcon;71270;2 319;2 426;0,046
Auxerre;89024;2 198;2 305;0,049
Schiltigheim;67447;2 733;2 829;0,035
Trappes;78621;2 768;2 849;0,029
Les Mureaux;78440;3 122;3 221;0,032
Houilles;78311;2 253;2 302;0,022
Le Port;974407;;;
Marignane;13054;3 404;3 431;0,008
Romans-sur-Isère;26281;2 446;2 526;0,033
Villiers-sur-Marne;94079;2 286;2 336;0,022
Montluçon;03185;2 099;2 200;0,048
Nevers;58194;2 112;2 210;0,046
Lens;62498;2 158;2 230;0,033
Thiais;94073;2 285;2 414;0,056
Saint-Médard-en-Jalles;33449;2 924;3 051;0,043
Agen;47001;2 188;2 285;0,044
Montigny-le-Bretonneux;78423;3 364;3 530;0,049
Nogent-sur-Marne;94052;2 567;2 666;0,039
Aix-les-Bains;73008;2 386;2 482;0,04
Épinal;88160;2 138;2 237;0,046
Saint-Laurent-du-Var;06123;2 447;2 533;0,035
Pontoise;95500;2 439;2 549;0,045
Bègles;33039;2 381;2 514;0,056
Plaisir;78490;2 855;2 989;0,047
Herblay-sur-Seine;95306;2 324;2 374;0,022
Vienne;38544;2 300;2 364;0,028
Carpentras;84031;2 178;2 244;0,03
Mont-de-Marsan;40192;2 149;2 256;0,05
Dreux;28134;2 156;2 231;0,035
Vigneux-sur-Seine;91657;2 336;2 348;0,005
Rillieux-la-Pape;69286;2 464;2 553;0,036
Goussainville;95280;2 206;2 323;0,053
Ris-Orangis;91521;2 245;2 308;0,028
L' Haÿ-les-Roses;94038;2 240;2 357;0,052
Saint-Martin;978801;;;
Savigny-le-Temple;77445;2 371;2 478;0,045
Cambrai;59122;2 043;2 134;0,045
Cachan;94016;2 698;2 783;0,032
Châtellerault;86066;2 368;2 472;0,044
Baie-Mahault;971103;;;
Viry-Châtillon;91687;2 566;2 663;0,038
Le Chesnay-Rocquencourt;78158;2 433;2 547;0,047
Menton;06083;2 056;2 113;0,028
Chatou;78146;3 113;3 257;0,046
Malakoff;92046;3 526;3 711;0,052
La Garenne-Colombes;92035;3 345;3 509;0,049
Tournefeuille;31557;2 303;2 385;0,036
Bourgoin-Jallieu;38053;2 338;2 425;0,037
Draveil;91201;2 196;2 301;0,048
Liévin;62510;2 169;2 256;0,04
Villiers-le-Bel;95680;1 862;1 994;0,071
Vandœuvre-lès-Nancy;54547;2 527;2 664;0,054
Agde;34003;1 968;2 039;0,036
Décines-Charpieu;69275;3 337;3 323;-0,004
Saint-Cloud;92064;3 976;4 017;0,01
Villemomble;93077;2 114;2 157;0,02
Guyancourt;78297;4 060;4 120;0,015
Orange;84087;2 201;2 265;0,029
Fresnes;94034;2 625;2 695;0,027
Saint-Étienne-du-Rouvray;76575;2 290;2 392;0,045
Ermont;95219;2 458;2 551;0,038
Clichy-sous-Bois;93014;1 859;1 915;0,03
Vallauris;06155;2 271;2 338;0,03
Périgueux;24322;2 127;2 224;0,046
Sotteville-lès-Rouen;76681;2 330;2 451;0,052
Bois-Colombes;92009;4 570;4 626;0,012
Le Plessis-Robinson;92060;4 095;4 234;0,034
Charenton-le-Pont;94018;3 734;3 755;0,006
Maubeuge;59392;2 042;2 130;0,043
Montfermeil;93047;1 992;2 037;0,023
Vanves;92075;3 247;3 223;-0,007
Saint-Sébastien-sur-Loire;44190;2 194;2 309;0,052
Orvault;44114;2 169;2 282;0,052
Dieppe;76217;2 167;2 281;0,053
Soissons;02722;2 021;2 109;0,044
Yerres;91691;2 150;2 225;0,035
Illkirch-Graffenstaden;67218;2 596;2 660;0,025
Sucy-en-Brie;94071;2 724;2 862;0,051
Le Gosier;971113;;;
Rambouillet;78517;2 562;2 673;0,043
Remire-Montjoly;973309;;;
Gonesse;95277;2 554;2 570;0,006
Blagnac;31069;3 741;3 738;-0,001
Taverny;95607;2 342;2 455;0,048
La Teste-de-Buch;33529;2 148;2 260;0,052
Bussy-Saint-Georges;77058;2 683;2 762;0,029
Champs-sur-Marne;77083;2 925;3 090;0,056
Limeil-Brévannes;94044;2 413;2 525;0,046
Cormeilles-en-Parisis;95176;2 441;2 525;0,034
Bergerac;24037;2 035;2 122;0,043
Sens;89387;2 128;2 244;0,055
Lambersart;59328;2 509;2 633;0,049
Armentières;59017;2 183;2 266;0,038
Gradignan;33192;2 535;2 666;0,052
Villeparisis;77514;2 322;2 385;0,027
Sannois;95582;2 057;2 134;0,037
Étampes;91223;2 568;2 665;0,038
Grigny;91286;2 605;2 669;0,025
Cenon;33119;2 200;2 278;0,035
Brétigny-sur-Orge;91103;2 239;2 385;0,065
Lunel;34145;2 087;2 158;0,034
La Garde;83062;2 332;2 453;0,052
Élancourt;78208;4 118;4 247;0,031
Saumur;49328;2 068;2 144;0,037
Vertou;44215;2 586;2 656;0,027
Aurillac;15014;2 108;2 216;0,051
Eaubonne;95203;2 393;2 416;0,01
Biarritz;64122;2 271;2 348;0,034
Miramas;13063;2 159;2 245;0,04
Muret;31395;2 242;2 341;0,044
Castelnau-le-Lez;34057;2 469;2 546;0,031
Villeneuve-la-Garenne;92078;2 431;2 456;0,01
Les Ulis;91692;3 552;3 617;0,018
Les Pavillons-sous-Bois;93057;2 201;2 328;0,058
Sèvremoine;49301;2 253;2 334;0,036
Le Grand-Quevilly;76322;2 503;2 619;0,046
Lormont;33249;2 310;2 435;0,054
Hénin-Beaumont;62427;2 093;2 208;0,055
Brunoy;91114;2 492;2 626;0,054
Cavaillon;84035;2 230;2 317;0,039
Saint-Ouen-l'Aumône;95572;2 565;2 665;0,039
Sainte-Suzanne;974420;;;
Alençon;61001;2 116;2 202;0,041
Saintes;17415;2 136;2 220;0,039
Vernon;27681;2 488;2 625;0,055
Béthune;62119;2 174;2 231;0,026
Vichy;03310;2 012;2 099;0,043
Le Bouscat;33069;2 371;2 429;0,024
Vierzon;18279;2 149;2 235;0,04
Libourne;33243;2 334;2 404;0,03
Eysines;33162;2 394;2 476;0,034
Kourou;973304;;;
Montbéliard;25388;2 181;2 247;0,03
Petit-Bourg;971118;;;
Orly;94054;3 244;3 372;0,039
Laon;02408;2 123;2 224;0,048
Frontignan;34108;2 186;2 264;0,036
Le Kremlin-Bicêtre;94043;2 712;2 725;0,005
Couëron;44047;2 452;2 587;0,055
Fontenay-aux-Roses;92032;3 064;3 269;0,067
Montgeron;91421;2 337;2 402;0,028
Beaupréau-en-Mauges;49023;2 155;2 248;0,043
Rodez;12202;2 202;2 282;0,036
Sainte-Anne;971128;;;
Les Lilas;93045;2 591;2 636;0,017
Dole;39198;2 171;2 258;0,04
La Valette-du-Var;83144;2 140;2 204;0,03
Dammarie-les-Lys;77152;2 268;2 373;0,046
Olivet;45232;2 452;2 583;0,053
Hérouville-Saint-Clair;14327;2 395;2 491;0,04
Rochefort;17299;2 215;2 303;0,04
Combs-la-Ville;77122;2 092;2 129;0,018
Lanester;56098;2 208;2 300;0,042
Roissy-en-Brie;77390;2 268;2 398;0,057
Tassin-la-Demi-Lune;69244;2 695;2 771;0,028
Saint-Jean-de-Braye;45284;2 631;2 810;0,068
Deuil-la-Barre;95197;2 038;2 132;0,046
Maisons-Laffitte;78358;2 866;2 896;0,01
Le Moule;971117;;;
Vélizy-Villacoublay;78640;4 091;4 115;0,006
Challans;85047;2 071;2 165;0,045
Saint-Dizier;52448;2 131;2 225;0,044
Torcy;77468;2 450;2 511;0,025
Saint-Louis;68297;2 520;2 638;0,047
Manosque;04112;2 175;2 237;0,029
Loos;59360;2 778;2 997;0,079
Gif-sur-Yvette;91272;2 612;4 102;0,57
Les Pennes-Mirabeau;13071;2 318;2 427;0,047
Oyonnax;01283;2 301;2 420;0,052
Montigny-lès-Cormeilles;95424;2 140;2 200;0,028
Auch;32013;2 111;2 220;0,052
Abbeville;80001;2 101;2 207;0,05
Villeneuve-sur-Lot;47323;2 074;2 176;0,049
Mantes-la-Ville;78362;2 393;2 482;0,037
Sèvres;92072;3 470;3 398;-0,021
Montereau-Fault-Yonne;77305;2 352;2 566;0,091
Achères;78005;2 494;2 481;-0,005
Le Petit-Quevilly;76498;2 277;2 349;0,032
Arcueil;94003;3 705;3 779;0,02
Épernay;51230;2 667;3 003;0,126
Gujan-Mestras;33199;2 021;2 080;0,029
Dax;40088;2 182;2 280;0,045
Millau;12145;2 047;2 127;0,039
Fontaine;38169;2 454;2 514;0,024
Chemillé-en-Anjou;49092;2 148;2 226;0,036
Longjumeau;91345;2 594;2 698;0,04
Neuilly-Plaisance;93049;2 620;2 735;0,044
Hazebrouck;59295;2 007;2 089;0,041
Nogent-sur-Oise;60463;2 247;2 353;0,047
Voiron;38563;2 222;2 290;0,031
Fleury-les-Aubrais;45147;2 631;2 726;0,036
La Madeleine;59368;2 832;2 981;0,053
Saint-Michel-sur-Orge;91570;2 445;2 582;0,056
Montmorency;95428;2 541;2 637;0,038
Montigny-lès-Metz;57480;2 434;2 623;0,078
Sainte-Foy-lès-Lyon;69202;2 427;2 506;0,033
Morsang-sur-Orge;91434;2 076;2 140;0,031
Mandelieu-la-Napoule;06079;2 382;2 467;0,036
Gardanne;13041;2 443;2 514;0,029
Le Robert;972222;;;
Lagny-sur-Marne;77243;2 319;2 390;0,031
Allauch;13002;2 383;2 420;0,016
Bruay-la-Buissière;62178;1 919;2 008;0,046
Givors;69091;2 286;2 380;0,041
Saint-Gratien;95555;2 395;2 440;0,019
Saint-Cyr-l'École;78545;2 435;2 596;0,066
Ozoir-la-Ferrière;77350;2 426;2 495;0,028
Saint-Genis-Laval;69204;2 371;2 541;0,072
Montaigu-Vendée;85146;2 273;2 361;0,039
Le Plessis-Trévise;94059;2 257;2 338;0,036
Mons-en-Barœul;59410;2 881;2 934;0,018
Plaisance-du-Touch;31424;2 141;2 222;0,038
Saint-Mandé;94067;3 409;3 501;0,027
Bourg-la-Reine;92014;2 508;2 581;0,029
Villeneuve-le-Roi;94077;2 600;2 713;0,043
Carquefou;44026;2 643;2 736;0,035
Sceaux;92071;2 487;2 638;0,061
Concarneau;29039;2 169;2 291;0,056
Chaumont;52121;2 146;2 226;0,037
Lingolsheim;67267;2 636;2 679;0,016
Carrières-sous-Poissy;78123;2 881;3 099;0,076
Coudekerque-Branche;59155;2 046;2 166;0,059
Wasquehal;59646;2 707;2 808;0,037
Halluin;59279;2 234;2 306;0,032
La Chapelle-sur-Erdre;44035;2 841;2 987;0,051
Denain;59172;1 917;2 001;0,044
Cugnaux;31157;2 346;2 472;0,054
Maurepas;78383;2 716;2 860;0,053
Chaville;92022;2 493;2 592;0,04
Croix;59163;3 053;3 091;0,012
Bouguenais;44020;2 995;2 907;-0,029
Joinville-le-Pont;94042;2 637;2 698;0,023
Le Creusot;71153;2 531;2 600;0,027
Forbach;57227;2 119;2 211;0,043
La Celle-Saint-Cloud;78126;2 434;2 510;0,031
Mitry-Mory;77294;2 476;2 564;0,036
Chilly-Mazarin;91161;3 128;3 233;0,034
Beaune;21054;2 319;2 407;0,038
Lannion;22113;2 643;2 698;0,021
Fougères;35115;2 130;2 209;0,037
L' Isle-sur-la-Sorgue;84054;2 112;2 182;0,033
Grande-Synthe;59271;2 723;2 843;0,044
Mont-Saint-Aignan;76451;2 753;2 842;0,032
Sarreguemines;57631;2 297;2 407;0,048
Cahors;46042;2 133;2 193;0,028
Bruges;33075;2 586;2 766;0,07
